standardization,length,beta,mean_rmse,participant_1_rmse,participant_2_rmse,participant_3_rmse,participant_4_rmse,participant_5_rmse,participant_6_rmse,participant_7_rmse,participant_8_rmse,participant_9_rmse,participant_10_rmse,participant_11_rmse,participant_12_rmse,participant_13_rmse,participant_14_rmse,participant_15_rmse,participant_16_rmse,participant_17_rmse,participant_18_rmse,participant_19_rmse,participant_20_rmse,rank_within_scheme
training_fold,0.3981071705534973,0.000502377286301916,1.030320465194646,1.3014122014899236,1.1308371684047172,0.8206215531085702,0.6716141414288039,1.2000542116536526,0.6633801978374618,1.0680621517282634,1.8717554091790913,0.9639065631920971,0.9462212814329186,0.775520696238458,1.5799140307964055,1.0837101175949888,0.77958663214367,0.653026904396941,0.9037484525780874,1.1191360392408083,1.1584537316974797,1.0782642867835839,0.8371835329669999,70
training_fold,0.28183829312644537,0.0007962143411069948,1.030421007829952,1.1385147258762296,1.1359997508530806,1.1945798289699012,1.2992148402820782,1.4652730233939075,0.5361102970139713,1.190888617369723,1.2204427239483293,0.722402812387829,0.9553700105005649,0.8049629371436859,1.40465362650068,1.1319084383233122,0.8328008925207306,0.670603743802916,0.9519728613939691,1.0276312331384863,1.1002904241105527,0.893278279534257,0.9315210895348365,71
training_fold,0.1778279410038923,0.0031697863849222286,1.03173045546741,1.1484578320456764,1.1149716552799538,1.0200959791647972,0.986066802847356,1.2815218090453677,0.8675071918807363,1.133082571412022,0.8957184985971779,0.8540676689094198,0.8475124939933238,0.8856258134858945,1.6292030893099927,0.8868063586125455,0.883306436580299,0.8489162703420735,1.0456164389422216,1.0863853746539438,1.0174271184048613,1.093008591196554,1.1093111146439862,72
training_fold,0.5623413251903491,0.0003169786384922229,1.032776835746915,1.4178858172930426,1.0450509881583394,0.8532366380274313,0.568995400721384,1.1887448710068798,0.5133749494515109,0.8532617245479786,1.7178720941871455,0.7413366274211117,0.9093284934436239,0.7141049981519141,1.401142647080241,1.158856534100806,0.7764844822630114,0.6272356372656736,1.5024931279326956,1.4918979221318214,1.043490008303856,1.0812997059469134,1.0494440475029179,73
training_fold,0.1778279410038923,0.020000000000000004,1.0350923106852503,1.0668468801431643,1.0340000783020689,0.9904791007032632,0.9193674336617882,1.2010002526144041,0.9506133914996211,1.1391406487839046,1.048076821946383,0.891817669239094,0.9947545177733499,0.8846421671340456,1.4832770820084957,0.887813133727529,0.9333529678081265,0.8684321739299143,1.1474963319376437,1.034566008981598,1.094547036454267,1.0294032794092012,1.1022192376471442,74
training_fold,0.5011872336272724,0.007962143411069949,1.0361816199222584,1.149937935186287,1.175341688324433,0.7812813251958837,0.5311119856650597,1.2275005883554602,0.5575882585155016,1.2778524779277158,1.3607185099022108,0.5869995298426061,1.0500155139075642,0.7750227009422213,1.2642363713886753,0.7667456267605702,0.6996021681121614,0.6645988327686347,1.9310068095639508,1.5967711482049594,0.9129434837282862,1.189094775949479,1.2252626682035124,75
training_fold,1.0,0.005023772863019165,1.0365699090913567,1.2073568462622357,1.0116686614696668,1.0748170460821365,0.590111762052001,1.2806418188385327,0.6547017146682952,1.1842725490008592,1.3321712263101446,0.7502511822357103,1.0071156917560062,0.764614141467494,1.3107221281036863,0.7296341980268912,0.7507750187368056,0.6338565637309117,1.7023797852602567,1.4437062873017807,0.9142653053994636,1.1035574086760636,1.2847788464481946,76
training_fold,0.44668359215096315,0.000502377286301916,1.036698554072299,1.4596448821802321,1.0667508731818551,0.8059445943651081,0.5746848684871776,1.2126031698403894,0.6484025452822119,0.975281679625752,1.9188255524767932,0.9319703080016029,0.930772851149589,0.7807692081726423,1.5622327197723784,1.0820171913148946,0.7671925992694131,0.6562794489484456,1.0384209669261462,1.1728776477560594,1.150449746238598,1.120163736116591,0.8786864923400989,77
training_fold,0.44668359215096315,0.020000000000000004,1.037350277793954,1.1362831183246964,1.1245425630639758,0.8018349749864523,0.645631874981044,1.1508363412399087,0.6642995567775714,1.2926320477953133,1.3270040958648937,0.687682060754581,1.0680508257373846,0.8453440501443514,1.27438256034358,0.7939041293261708,0.7460603326163554,0.7349404496535229,1.7771532988453007,1.4394401010489648,0.9385084800625162,1.1788957029758327,1.1195789913366618,78
training_fold,0.31622776601683794,0.000502377286301916,1.0393430308838554,1.1034227467664832,1.1538988849192093,1.1634295062190563,1.1746143595310772,1.4468116481135016,0.5117290820013402,1.2368285506897263,1.3971251144951666,0.7647300489386055,1.0289719413497198,0.6960645783922326,1.3837150887525946,1.1519206836612519,0.8766344324527633,0.685271214946875,0.9169372257456013,1.0303328410008077,1.2094634482996736,0.9452013863037951,0.9097578350976281,79
training_fold,0.6309573444801934,0.0003169786384922229,1.0400198314302274,1.2340153578409192,1.1308276225015483,0.881916343692124,0.5941341257584689,1.2581185898290237,0.4288842421918814,0.8742712650223146,1.3913081953424131,0.5725945074533927,0.9042485656722808,0.6420941487483213,1.3841034339809613,1.0973151354395072,0.7772515449500734,0.5553229052525477,1.9322085087404566,1.8235961591193663,1.0079560841111566,1.0296631989358815,1.2805666940219076,80
training_fold,0.19952623149688797,0.0020000000000000005,1.0403923471167729,1.1944028033050234,1.136416200046623,1.0764081754408246,1.1050848560872677,1.3329995285078644,0.7713837271104087,1.1150963816255428,0.90223894167335,0.8235875283899254,0.8493794840401275,0.9018814602735711,1.6377078304751507,0.997666964349996,0.8605674001113275,0.8137884170152653,1.0499115538212729,1.0819441960592922,1.014876016232996,1.064583431682029,1.0779220460875953,81
training_fold,0.15848931924611134,0.007962143411069949,1.0405548323748939,1.0959790066578634,1.0697738120941982,1.0047760822626524,0.924199046334229,1.2580521196339098,0.9579504038853198,1.1472872066328572,0.9707182656468281,0.8952383106329386,0.9291114507381483,0.8883061843400739,1.5510854826269835,0.8580672974925649,0.9382601749078919,0.887223161638454,1.1096355735004455,1.0629237458007748,1.0600087640028506,1.0686801403999249,1.133820418268971,82
training_fold,0.8912509381337457,0.005023772863019165,1.0412460699731352,1.2058792082565302,1.0618927942643437,1.0309659352056917,0.533995967117233,1.3290092342992812,0.5757201311929928,1.2370658725690524,1.3625780819974307,0.6887634930785698,0.9900646362970953,0.7187371683834393,1.3195493500973405,0.6956270925012799,0.7526771479721399,0.5896875945151947,1.8247650146285679,1.5499110080000007,0.9081000719349677,1.1110737180477508,1.3388578791037968,83
training_fold,1.0,0.0031697863849222286,1.0424816416747693,1.2224583285096968,1.039827209873058,1.0807916537370421,0.5542306833305682,1.3572711472678645,0.5565424085145294,1.193981601070287,1.367063099997731,0.6940591750953967,0.9716122877646504,0.6940073979048826,1.3457018555548843,0.6822856034758182,0.7854707115299525,0.5681907081973641,1.8008818496894867,1.5405611277434716,0.9261378653798523,1.1003091343113225,1.3682489845475219,84
training_fold,0.7943282347242815,0.007962143411069949,1.0426369235471955,1.188219792218318,1.0802542353690587,0.9800254077041034,0.5527949362536138,1.2933438687856424,0.6038240772575479,1.2755025964440874,1.3556900474082223,0.6943793456042079,1.0110909132256478,0.7496733014707029,1.2940729758897287,0.7153633947747584,0.7371209505964591,0.6211073103329674,1.83544428540959,1.5457951339146185,0.8959268056489016,1.123227416897526,1.2998816757382052,85
training_fold,0.5011872336272724,0.012619146889603867,1.0426508747345862,1.1356850308984698,1.1645248450167172,0.7942889081917259,0.5748753652750747,1.2111411338579425,0.5967870417058154,1.322598490632288,1.3585074560911143,0.6260747054416024,1.06314236355969,0.8043437449395068,1.2537451796035914,0.7648529598229004,0.714610022266658,0.6949737719652493,1.9093620174120525,1.564075365032673,0.906287459803238,1.1922281508546635,1.20091348232075,86
training_fold,0.15848931924611134,0.005023772863019165,1.0429871891320646,1.1192467954289538,1.0965208486157851,1.0104165362801332,0.9257058921300446,1.2842461951198791,0.9457903661707352,1.1493272397260057,0.9438184200437322,0.8920809343156518,0.8963633692848962,0.8948448949018915,1.6040822552545628,0.8384477582053329,0.9268543336916777,0.8931918030303232,1.0865434799599414,1.082666200921828,1.035977197727941,1.0899321344087982,1.1436871274231775,87
training_fold,0.8912509381337457,0.007962143411069949,1.0430952054919673,1.1945341147761748,1.0300270843488177,1.0278834984961303,0.6153576771256637,1.2614941936866235,0.6772309784829497,1.2219354830830451,1.328059260012423,0.7625864941827579,1.0219017202982446,0.787291129724345,1.3074359406079492,0.745784227980327,0.7619078529705698,0.6574625819541853,1.7189593117133755,1.4496435481102659,0.9187510608499,1.1110344635914617,1.2626234878441374,88
training_fold,0.5623413251903491,0.0020000000000000005,1.0445104264516412,1.175784342084008,1.2047530942254014,0.8090806311443878,0.4797736434201994,1.3095706989949842,0.4591143070547569,1.1457862131820078,1.3457752557729363,0.5361105898640632,0.9988265582630593,0.6682521063099004,1.3366468360170756,0.8228858003353595,0.7386421376005197,0.5685482998868202,2.0415295913310274,1.773087038811046,0.9876121762118325,1.1501220520125794,1.3383071565108549,89
training_fold,0.15848931924611134,0.012619146889603867,1.046601782798531,1.080568011078491,1.053226177445614,1.0122719565944247,0.9215555067859041,1.245780995772425,0.975118407338335,1.1492817761878826,1.006202379080137,0.9087463114871357,0.9691922813047888,0.8952518803895317,1.5194829824690201,0.8799431783846436,0.9560930879731442,0.8979738592268461,1.1360557365466117,1.0514491025963897,1.08323511427163,1.0560750675991186,1.1345318434385452,90
training_fold,0.707945784384138,0.012619146889603867,1.0474746042885592,1.170658851319109,1.092625623957393,0.9315785816208215,0.5982063554044934,1.253605327445118,0.6410756862746527,1.3053820191496002,1.3458082030086251,0.7139827623064668,1.0332265911405831,0.7860020156112348,1.280276738912902,0.7412588952447619,0.7486130884494668,0.6608977923269187,1.8281700389395497,1.525617285909193,0.9034765421245565,1.1351054284891804,1.2539242581365564,91
training_fold,0.5011872336272724,0.020000000000000004,1.0484219307301812,1.1306354828956182,1.1404836749596208,0.8152743069390725,0.6318914522004588,1.186422404118102,0.6511005779714993,1.3388830588320082,1.3426573871638658,0.6838630349291986,1.0707751032479074,0.8341809679352776,1.2636690452555535,0.7778952063748792,0.7460364652538356,0.7246227831125381,1.8506622752603554,1.5087330315474285,0.9213491138828094,1.182007744131055,1.1672954985925423,92
training_fold,0.6309573444801934,0.012619146889603867,1.050948407643191,1.151830664298359,1.1398868325464548,0.8778356757057433,0.5682981013901587,1.2624197201564193,0.6012527747561813,1.3488135655213884,1.3638957113083936,0.6631378946561025,1.042570370984794,0.7784715553441057,1.2675843677469214,0.7357434931629975,0.7299300624642766,0.6610197602343559,1.9181297363842067,1.5919335897690012,0.8907282688603301,1.1602284318445732,1.2652575757290594,93
training_fold,0.7943282347242815,0.012619146889603867,1.0517013464295024,1.1804213742969647,1.046317217379018,0.9808423102545601,0.6533763982537482,1.241058470796818,0.7063071812873086,1.2561222716333036,1.3221426426612695,0.7818680938813957,1.0386181689980032,0.8145104497953307,1.3128164220642096,0.767061479578552,0.7821306427178293,0.6881370970205081,1.7255397995448813,1.4460284329440853,0.9348825487966712,1.1192796848191027,1.2365662418664882,94
training_fold,0.5623413251903491,0.012619146889603867,1.051781362136722,1.135578772150772,1.168824932752,0.8290235027639818,0.5621644580141109,1.2498955258053788,0.5875289480090331,1.3594271625089056,1.370377927942974,0.6319406824570268,1.0569180299597396,0.7877259090075179,1.25931303842336,0.7455883858775347,0.7192468400208717,0.6770680278995159,1.955196036716854,1.6124402014761057,0.8927827526632541,1.1842211230008948,1.2503649852846044,95
training_fold,0.5623413251903491,0.020000000000000004,1.0528775935712589,1.1392001880587892,1.1294061034660579,0.847877021841219,0.632917159261782,1.2080404323859657,0.657163596248968,1.3479390666660203,1.3434908256612437,0.7040772725042898,1.0627938502069425,0.8242448432214935,1.2688453256372978,0.7690545432008024,0.7552729542072673,0.7105269987841136,1.8537150017291943,1.5224114501255046,0.9175722647678246,1.166481777275831,1.196521196174574,96
training_fold,0.707945784384138,0.007962143411069949,1.053428092720495,1.1684847888321666,1.1403522622689803,0.9229758470608296,0.515142276593187,1.3222249375639308,0.5545900181426512,1.3348200642981745,1.3805033361986143,0.6430807157524614,1.0182069834277885,0.7334935782330547,1.3014451162014766,0.7066436287257087,0.73245811770231,0.6130525264482826,1.9571924475820246,1.6437353700012998,0.8953151589170399,1.147957911894054,1.336886768565868,97
training_fold,0.6309573444801934,0.000502377286301916,1.054793108259704,1.1931758772176175,1.1861050151960362,0.8679968436715491,0.5731182788372752,1.3313620800638093,0.4173910075399351,0.9449386969489435,1.3051585589821169,0.5491782260989516,0.9346759926096795,0.6151844028136383,1.386611943535794,0.9953039025155883,0.7944672058843297,0.5312037482719447,2.078771881958082,1.9045818079175425,1.040858295127554,1.0720942647752367,1.3736841352284557,98
training_fold,0.6309573444801934,0.020000000000000004,1.0548870364541647,1.1545079662656703,1.0972386765918665,0.892368048117628,0.6544526067017756,1.2162257383131028,0.687245954769248,1.3229496882824672,1.332381968922321,0.7468301834360955,1.054439189181641,0.8257792264120688,1.2899130666081642,0.7724274022776425,0.775687107197013,0.706080004367944,1.7992478209099914,1.4885821584788457,0.9300632869495677,1.1443222388423517,1.206998396457889,99
training_fold,0.6309573444801934,0.00020000000000000004,1.0568210601048502,1.3134654768866283,1.0867718607823846,0.9039348793543256,0.6108040610677469,1.2216401501478367,0.4528983672548028,0.9068129534542575,1.6061995754321203,0.6537620457898307,0.9146168924309759,0.7046952642014496,1.4023975697569042,1.2082627535508101,0.7916278849513662,0.6121828201324944,1.7726040357636557,1.7189729113286845,1.0164494189159714,1.064667859694088,1.1736544212006752,100
training_fold,0.5623413251903491,0.007962143411069949,1.056950452651575,1.134472909689077,1.2039389988422875,0.8164067686690115,0.5074856106723423,1.293169414588495,0.534065375778558,1.3504220347546434,1.3907917716140603,0.5800225153089508,1.0516108717528891,0.7554263633742995,1.2844889883517123,0.737973231897852,0.7093427583857516,0.6477674564365122,2.0372947047277608,1.6941254388818563,0.9063719031200407,1.1966808485324452,1.3071510876529555,101
training_fold,0.15848931924611134,0.0031697863849222286,1.0569691271168935,1.1548596658059567,1.136312465339815,1.0343405019563068,0.922955244884505,1.3228280221710027,0.9376393317441207,1.15624283277264,0.9360008294673937,0.8995037153205232,0.8827220353214319,0.9198298368149217,1.6796209400316027,0.8239875289536844,0.9258656247609551,0.9217133965786062,1.0729459721220536,1.1119285733430648,1.011513478784441,1.1217938131344227,1.1667787330304238,102
training_fold,0.5623413251903491,0.0031697863849222286,1.058081456085667,1.154051605726409,1.2262366629992296,0.8084623456820532,0.4651440672255127,1.3285607188849629,0.471693622122491,1.2442403703825822,1.3810191095452764,0.5405144224384214,1.0264075645076642,0.6971267272405216,1.3324572229194336,0.7745609958815602,0.7343241107236326,0.5940496472161205,2.0873794878714436,1.7803930975136066,0.9738247596643685,1.183787876371016,1.3573947067970373,103
training_fold,0.15848931924611134,0.020000000000000004,1.0590760358891864,1.071323729899873,1.044653366464463,1.0283198228021755,0.9227828254902036,1.2494485576157506,0.9970823174830251,1.154904719496723,1.0424208266870054,0.9311794504030926,1.008854787927779,0.9120126151611793,1.505438009623386,0.9040844352804346,0.9786397404663554,0.9210031133290043,1.1623303439614623,1.0472012450394035,1.1049719938050624,1.0507048224218916,1.1441639944254631,104
